Execution time for counter with log base 2: 0.009 seconds.

Number of words counted: 4222

Final word counting:
convem -> 2
honra -> 2
porventura -> 2
juramentos -> 2
arma -> 2
innocente -> 2
tomar -> 2
santa -> 2
clarins -> 2
apesar -> 2
defeito -> 2
natureza -> 2
estigma -> 2
fossem -> 2
ellas -> 2
genio -> 2
tumulo -> 2
pretendes -> 2
cabello -> 2
completa -> 2
infame -> 2
paixão -> 2
cujas -> 2
qualidades -> 2
anjo -> 2
celeste -> 2
perante -> 2
entrega -> 2
remorso -> 2
fogo -> 2
calor -> 2
começa -> 2
energia -> 2
cerebro -> 2
scelerado -> 2
digam -> 2
estás -> 2
informações -> 2
conheces -> 2
aquelles -> 2
conta -> 2
proprias -> 2
sente -> 2
bella -> 2
repente -> 2
rosto -> 2
precisa -> 2
delirio -> 2
humana -> 2
cartas -> 2
confiar -> 2
contrario -> 2
digo -> 2
bastante -> 2
estamos -> 2
alguns -> 2
loucura -> 2
bemvindos -> 2
sobrinho -> 2
eram -> 2
passagem -> 2
forçosamente -> 2
confissão -> 2
silencio -> 2
perdi -> 2
seguida -> 2
teve -> 2
simples -> 2
poderás -> 2
ignora -> 2
deixe -> 2
leitura -> 2
gravemente -> 2
contém -> 2
devem -> 2
louco -> 2
podia -> 2
rasões -> 2
peior -> 2
unicamente -> 2
mandaram -> 2
excellente -> 2
direitos -> 2
cavalleiro -> 2
cumpre -> 2
terão -> 2
primeira -> 2
profissão -> 2
circumstancias -> 2
terem -> 2
aposto -> 2
effectivamente -> 2
nova -> 2
estylo -> 2
encantadora -> 2
chama -> 2
trecho -> 2
assumpto -> 2
escripta -> 2
sobretudo -> 2
frente -> 2
muita -> 2
ouvir -> 2
muda -> 2
completar -> 2
menor -> 2
espada -> 2
deuses -> 2
veja -> 2
acaso -> 2
faria -> 2
representar -> 2
doze -> 2
peço -> 2
tantos -> 2
espectadores -> 2
pasto -> 2
objecto -> 2
acha -> 2
armado -> 2
terceiro -> 2
chamar -> 2
esperança -> 2
asqueroso -> 2
atrás -> 2
supportar -> 2
somno -> 2
termo -> 2
dores -> 2
terrivel -> 2
resolução -> 2
transforma -> 2
perderam -> 2
mostra -> 2
restos -> 2
continuar -> 2
dado -> 2
imaginação -> 2
fria -> 2
pura -> 2
creaturas -> 2
prevenir -> 2
demora -> 2
objectos -> 2
podér -> 2
differentes -> 2
juizo -> 2
terá -> 2
cujos -> 2
juro -> 2
viver -> 2
permittido -> 2
seis -> 2
vivo -> 2
chega -> 2
significa -> 2
guardar -> 2
trinta -> 2
perfidia -> 2
negra -> 2
olvidando -> 2
letra -> 2
braços -> 2
venham -> 2
golpe -> 2
chapéu -> 2
venha -> 2
responder -> 2
desculpa -> 2
lingua -> 2
obrigado -> 2
morre -> 2
cume -> 2
perdão -> 2
branca -> 2
obter -> 2
podemos -> 2
habito -> 2
faces -> 2
saberá -> 2
marido -> 2
vergonha -> 2
existe -> 2
perfeito -> 2
pareça -> 2
viagem -> 2
vinte -> 2
breve -> 2
sentido -> 2
foste -> 2
pensando -> 2
gota -> 2
comtanto -> 2
pertence -> 2
funeral -> 2
pessoa -> 2
francezes -> 2
elogios -> 2
pericia -> 2
agua -> 2
voluntariamente -> 2
constructor -> 2
trabalho -> 2
craneo -> 2
dentro -> 2
nove -> 2
padre -> 2
providencia -> 2
despacho -> 2
apostou -> 2
floretes -> 2
acceito -> 2
frio -> 1
sequer -> 1
santas -> 1
valente -> 1
phantasma -> 1
consecutivas -> 1
deixemos -> 1
estrella -> 1
vêem -> 1
giro -> 1
similhança -> 1
esperar -> 1
caminhando -> 1
lenta -> 1
dizes -> 1
proprios -> 1
pareces -> 1
usava -> 1
combateu -> 1
ambicioso -> 1
guerreiro -> 1
guardas -> 1
combate -> 1
noruega -> 1
exercito -> 1
resolvidos -> 1
armada -> 1
nota -> 1
julgo -> 1
estrellas -> 1
imperio -> 1
apparecer -> 1
continuando -> 1
articular -> 1
cumprimento -> 1
aviso -> 1
esforço -> 1
cantou -> 1
clarim -> 1
espiritos -> 1
ousa -> 1
saír -> 1
acolá -> 1
vestida -> 1
amado -> 1
alegria -> 1
canticos -> 1
seguramente -> 1
fallemos -> 1
projectos -> 1
ponha -> 1
apresentar -> 1
idoso -> 1
celeridade -> 1
recebam -> 1
dinamarquez -> 1
pedido -> 1
prompta -> 1
servir -> 1
dedicado -> 1
augusto -> 1
gostosamente -> 1
assistir -> 1
cumprido -> 1
chamam -> 1
conceda -> 1
partir -> 1
liberdade -> 1
brilha -> 1
roupas -> 1
descrava -> 1
destino -> 1
vive -> 1
capa -> 1
suspiros -> 1
commovente -> 1
deveres -> 1
perdêra -> 1
piedade -> 1
provas -> 1
impressionar -> 1
repete -> 1
abandona -> 1
fiques -> 1
naturalmente -> 1
jubilo -> 1
mezes -> 1
querer -> 1
acompanhando -> 1
voar -> 1
folgo -> 1
servo -> 1
obrigou -> 1
inimigo -> 1
crer -> 1
vieste -> 1
festim -> 1
quizera -> 1
encarniçado -> 1
despontar -> 1
preste -> 1
estavam -> 1
figura -> 1
distancia -> 1
commando -> 1
voltou -> 1
espectro -> 1
physionomia -> 1
pallido -> 1
negro -> 1
guardado -> 1
acontecer -> 1
reflexão -> 1
grato -> 1
crimes -> 1
ausencia -> 1
respeita -> 1
perfume -> 1
dura -> 1
musculos -> 1
medida -> 1
templo -> 1
proporções -> 1
escravo -> 1
voto -> 1
pensa -> 1
demais -> 1
encanto -> 1
luta -> 1
perigos -> 1
assás -> 1
puro -> 1
limpido -> 1
salutar -> 1
sejas -> 1
pastores -> 1
escarpado -> 1
dupla -> 1
beneficio -> 1
grava -> 1
tenhas -> 1
confiança -> 1
qualidade -> 1
frança -> 1
revelam -> 1
perde -> 1
dinheiro -> 1
ultimamente -> 1
protestos -> 1
conservas -> 1
creança -> 1
caçador -> 1
conversa -> 1
dando -> 1
copo -> 1
timbales -> 1
gloria -> 1
desprezo -> 1
brilhantes -> 1
acontece -> 1
modos -> 1
tendo -> 1
infinitas -> 1
liga -> 1
poderes -> 1
emanações -> 1
grata -> 1
morrer -> 1
ancias -> 1
excedem -> 1
quizesse -> 1
cortezia -> 1
immensidade -> 1
continua -> 1
ouço -> 1
ousar -> 1
chammas -> 1
presta -> 1
attenção -> 1
condemnada -> 1
estejam -> 1
narrativa -> 1
ficaria -> 1
mysterios -> 1
causada -> 1
assassinios -> 1
inaudito -> 1
saciar -> 1
fosses -> 1
commoção -> 1
dormia -> 1
serpente -> 1
dardo -> 1
dotes -> 1
desmentido -> 1
juramento -> 1
santidade -> 1
desprezivel -> 1
frasco -> 1
activo -> 1
corre -> 1
lepra -> 1
crosta -> 1
comparecer -> 1
juiz -> 1
cumulo -> 1
vibra -> 1
transforme -> 1
moral -> 1
castigo -> 1
abandonar -> 1
damnado -> 1
pousa -> 1
falcão -> 1
dirão -> 1
humano -> 1
negocios -> 1
incoherentes -> 1
desejo -> 1
ouvem -> 1
sigillo -> 1
gladio -> 1
depressa -> 1
bello -> 1
julgar -> 1
partâmos -> 1
obrarás -> 1
dinamarquezes -> 1
perguntas -> 1
conheço -> 1
vicios -> 1
constrangimento -> 1
effervescencia -> 1
conveniente -> 1
considerar -> 1
entrar -> 1
cousas -> 1
comportamento -> 1
traz -> 1
levando -> 1
largo -> 1
auxilio -> 1
fito -> 1
violencia -> 1
perturbou -> 1
desgraças -> 1
revelação -> 1
necessidade -> 1
prestimo -> 1
côrte -> 1
procurem -> 1
serviços -> 1
magestades -> 1
obrigada -> 1
infelizmente -> 1
agradavel -> 1
cuidados -> 1
ancioso -> 1
doença -> 1
precipitado -> 1
causas -> 1
exame -> 1
ordem -> 1
